Q_heater,T_sec_out_target_C,x_bypass,y_sec,mdot_load_sec,T_load_sec_in_C,T_load_sec_out_C,Q_cold,W_net,W_heater,W_total,COP_net,COP_total,energy_error,status
500,-120.0,0.12378914912539982,0.9962818394386529,0.0030749187842340564,30.491340291261622,-120.00242502544336,500.00284287756045,28383.298712646945,500,28883.298712646945,0.01761609346184877,0.01731114052629409,0.01890033179171376,ok
500,-116.28205128205127,0.13103874924374015,0.9962007271251108,0.003141998667533399,30.491340291261622,-116.28667803528242,500.009535787371,28006.882599333934,500,28506.882599333934,0.01785309500312835,0.017539958430917796,0.0204692377075794,ok
500,-112.56410256410257,0.13844721243401736,0.9961153069873709,0.003212641121444232,30.491340291261622,-112.57173015776388,500.01906174515045,27632.437157773013,500,28132.437157773013,0.018095365924119904,0.017773755574070297,0.0222000481558334,ok
500,-108.84615384615384,0.14607255984062278,0.996025235149522,0.003287130531345294,30.491340291261622,-108.83479458063826,499.96034910124644,27257.813518901246,500,27757.813518901246,0.018341909513562467,0.01801151768531071,0.024124867032883527,ok
500,-105.12820512820514,0.15382062279839023,0.9959301300134243,0.003365782478898069,30.491340291261622,-105.1258990681502,499.98845885593727,26888.259402756936,500,27388.259402756936,0.0185950474281973,0.018255576285567378,0.026238498134221407,ok
500,-101.41025641025641,0.16177550949601632,0.9958295669425087,0.00344894813854532,30.491340291261622,-101.41004402953052,499.99519966273806,26520.425467519584,500,27020.425467519584,0.0188532118489237,0.018504342215623762,0.028570522943913827,ok
500,-97.69230769230768,0.1699478285331679,0.9957230720203895,0.0035370194391379207,30.491340291261622,-97.69198709820728,499.99480294921545,26154.86119453663,500,26654.86119453663,0.01911670642143026,0.018758109423270903,0.030130616555922602,ok
500,-93.97435897435898,0.17832702022700558,0.9956101146908523,0.003630435150665185,30.491340291261622,-93.973882252734,499.99420846847784,25792.377836927615,500,26292.377836927615,0.01938534754839948,0.01901669797876693,0.03303336785009372,ok
500,-90.25641025641025,0.18693971381994307,0.9954900990380933,0.003729688095496867,30.491340291261622,-90.25333538254327,499.98456032099716,25432.85577930697,500,25932.85577930697,0.019659001909168278,0.019279965329539912,0.03627516030352123,ok
500,-86.53846153846155,0.19586447889026878,0.9953623534048424,0.003835333734195369,30.491340291261622,-86.53772469315052,499.9930907580652,25069.232437484025,500,25569.232437484025,0.019944491400162113,0.01955448181639917,0.009282439677703331,ok
500,-82.82051282051282,0.20497758575074423,0.9952261179665908,0.00394800044162943,30.491340291261622,-82.81957943113781,499.992207024276,24716.54469685867,500,25216.54469685867,0.020229049535707234,0.01982794284605385,0.01049743735568702,ok
500,-79.10256410256409,0.21435561678644385,0.9950805297765745,0.004068401874772919,30.491340291261622,-79.10147029477676,499.9914055700114,24367.997430873016,500,24867.997430873016,0.020518362536288998,0.02010581700275086,0.011895232137151017,ok
500,-75.38461538461539,0.22400550832217614,0.994924604659777,0.004197351946364466,30.491340291261622,-75.38334740987244,499.990483620519,24024.253715569797,500,24524.253715569797,0.02081190489994209,0.020387592194215817,0.014623631625878061,ok
500,-71.66666666666666,0.2339572461416071,0.9947572151532201,0.004335783068286951,30.491340291261622,-71.66529309125838,499.98979376511977,23685.405495348135,500,24185.405495348135,0.021109615111437247,0.02067320284794434,0.016477489494110577,ok
500,-67.94871794871796,0.24421218334362263,0.9945770634472564,0.004484768529118972,30.491340291261622,-67.94730040215197,499.98933393249865,23352.133706369295,500,23852.133706369295,0.02141086293095892,0.020962038033477282,0.018612248812454695,ok
500,-64.23076923076923,0.2547812470262205,0.9943826479543475,0.0046455501417546185,30.491340291261622,-64.22913294920562,499.98799092018845,23024.974116717138,500,23524.974116717138,0.02171502944523075,0.021253498024675434,0.02106840647804396,ok
500,-60.5128205128205,0.2656716424718846,0.994172221682902,0.0048195726682400625,30.491340291261622,-60.511266094758355,499.98804957203197,22704.576039362426,500,23204.576039362426,0.022021466012191272,0.021546959044797517,0.02389379622316005,ok
500,-56.794871794871796,0.2768907818313095,0.9939437399727283,0.005008527042553667,30.491340291261622,-56.79345752575168,499.98842512044877,22391.57701378428,500,22891.57701378428,0.02232930823999825,0.021841589367974874,0.027136225038413474,ok
500,-53.076923076923094,0.2884388838758148,0.9936947942789984,0.0052144051312683,30.491340291261622,-53.07677195496038,499.9950697895653,22086.754378104368,500,22586.754378104368,0.022637779242260864,0.022136649711578804,0.030806336691006533,ok
500,-49.358974358974365,0.3003296918366125,0.9934225274575051,0.005439569792643245,30.491340291261622,-49.358850767833474,499.995187907895,21790.60145542339,500,22290.60145542339,0.022945451456708316,0.022430762530467486,0.03449767757694168,ok
500,-45.641025641025635,0.31270938284753313,0.9931235242274827,0.005686845463871778,30.491340291261622,-45.63393810719816,499.95242933425095,21496.31343773205,500,21996.31343773205,0.023257589296995198,0.022728919132268877,0.012637922597467275,ok
500,-41.923076923076906,0.32523800504248224,0.9927936678908413,0.005959636654274215,30.491340291261622,-41.924795824062045,500.00703468218484,21220.136682614044,500,21720.136682614044,0.023562856458499988,0.023020436841100413,0.014856852417860557,ok
500,-38.205128205128204,0.338129332988811,0.9924279505240655,0.006262084916597818,30.491340291261622,-38.20088348982432,499.9668395445595,20954.054411130914,500,21454.054411130914,0.023860148004530055,0.02330407250599513,0.017414536738968776,ok
500,-34.4871794871795,0.35125921451067443,0.9920202180073304,0.006599279707937739,30.491340291261622,-34.490764276121325,500.02195501852253,20701.008940887023,500,21201.008940887023,0.02415447268518966,0.023584818836343658,0.02029779788465767,ok
500,-30.769230769230774,0.36467601405198136,0.9915628222073981,0.006977546034481763,30.491340291261622,-30.773895364329576,500.0319855315221,20460.350507839183,500,20960.350507839183,0.024439072309144445,0.02385608892105644,0.023529164293585585,ok
500,-27.051282051282044,0.378339616188447,0.9910461383213808,0.007404843608218098,30.491340291261622,-27.052356365163433,500.0047852087657,20233.076642616954,500,20733.076642616954,0.024712246883679817,0.02411628499848417,0.027085629086216454,ok
500,-23.333333333333314,0.39218204745921087,0.9904578821831139,0.007891331434564783,30.491340291261622,-23.33331073727311,499.9957078073598,20020.411759766383,500,20520.411759766383,0.02497429692291175,0.024365773633630638,0.030901418218797817,ok
500,-19.615384615384613,0.4061598549906495,0.9897821236318899,0.008450183756427063,30.491340291261622,-19.615352700356965,499.99560315756696,19822.95405567098,500,20322.95405567098,0.025223062201192335,0.024602506200029843,0.03487127928882104,ok
500,-15.897435897435912,0.420410178378799,0.9889978254244586,0.009098798373972757,30.491340291261622,-15.897386339096158,499.9953948712916,19635.17038054924,500,20135.17038054924,0.025464275846905363,0.024831942587100815,0.016088081029818256,ok
500,-12.179487179487182,0.4345346171249231,0.9880766183113187,0.009860636656539471,30.491340291261622,-12.179407696094813,499.99501020823226,19469.053796630913,500,19969.053796630913,0.025681525945280174,0.025038492824962448,0.018196955629987535,ok
500,-8.461538461538453,0.44863466312066685,0.9869793019346804,0.010768117300019293,30.491340291261622,-8.46149413877066,499.99535778006816,19319.44193381967,500,19819.44193381967,0.025880424470481247,0.02522751949573725,0.020100806180313593,ok
500,-4.743589743589723,0.46264828791290813,0.9856501303994261,0.011867342159674646,30.491340291261622,-4.743548537016579,499.99534060699983,19186.46304720621,500,19686.46304720621,0.02605979744035238,0.025397926453729146,0.021709481698376203,ok
500,-1.0256410256409936,0.47651436958400967,0.9840070531760934,0.013226167023370773,30.491340291261622,-1.0261158693272137,500.00324324995137,19070.107449325813,500,19570.107449325813,0.02621921478830619,0.025549335615281787,0.022750551591932927,ok
500,2.692307692307679,0.49017060852956007,0.9819241246905567,0.014948748880909628,30.491340291261622,2.688982770389032,500.0543285855422,18970.351639602402,500,19470.351639602402,0.02635978173127964,0.02568286068179884,0.022949930500503913,ok
500,6.410256410256409,0.5035753499608218,0.979197618905425,0.017203569165213522,30.491340291261622,6.404077655460981,500.121637296404,18886.725772186175,500,19386.725772186175,0.026480060298906642,0.025797117222028307,0.022025333329692365,ok
500,10.128205128205138,0.5167365807801625,0.9754750226288006,0.02028215628598191,30.491340291261622,10.132984739280744,499.88052321794027,18818.541652589345,500,19318.541652589345,0.02656319136978178,0.025875686281471418,0.01972635574116769,ok
500,13.846153846153811,0.5293373457359296,0.9700888664512877,0.0247365074447851,30.491340291261622,13.847827610083641,499.94631989986095,18769.627935251076,500,19269.627935251076,0.026635920627969194,0.025944783240224346,0.032709297652000424,ok
500,17.56410256410254,0.5417654260838846,0.9616038085521126,0.03175365032740289,30.491340291261622,17.56282187398324,500.0449165102843,18730.458462412007,500,19230.458462412007,0.026696886118071625,0.02600275586188835,0.02208729578592486,ok
500,21.28205128205127,0.5536551253578021,0.9462666180575956,0.04443750686636844,30.491340291261622,21.279044800868462,500.1579069152158,18707.819596894424,500,19207.819596894424,0.02673523252267432,0.02603928594769199,0.022194185317151966,ok
500,25.0,0.5648953075005572,0.9101594635168907,0.0742981236715314,30.491340291261622,24.99909045250365,500.0783528111232,18701.76786642051,500,19201.76786642051,0.026739629984875727,0.02604334956499738,0.03811541793652503,ok
